"siteName","stateCode","siteVisitName","latitude_Degree","longitude_Degree","siteVisitStartDate","unique_species_count"
"SAAEYB0006","SA",20201001,-35.13279,137.0959,"2020-10-01T13:27:25",43
"SAAEYB0007","SA",20200818,-35.27047,136.8778,"2020-08-18T10:53:44",36
"SAAEYB0008","SA",20200915,-35.04935,137.2139,"2020-09-15T11:48:37",41
"SAAEYB0009","SA",20200928,-35.25536,136.8482,"2020-09-28T18:01:54",26
"SAAEYB0010","SA",20200929,-35.24625,136.9267,"2020-09-29T09:01:35",38
"SAAEYB0011","SA",20201020,-35.15691,137.0469,"2020-10-20T19:47:23",41
"SAAEYB0012","SA",20200930,-35.17259,136.9466,"2020-09-30T08:32:49",44
"SAAEYB0013","SA",20201015,-35.18972,137.0969,"2020-10-15T14:44:19",27
"SAAEYB0015","SA",20210921,-35.19624,136.9541,"2021-09-21T00:00:00",48
"SAAEYB0016","SA",20210923,-35.17895,137.18,"2021-09-23T00:00:00",26
"SAAEYB0021","SA",20200911,-33.83882,136.1292,"2020-09-11T16:41:39",17
"SAAEYB0022","SA",20200912,-33.8353,136.0189,"2020-09-12T12:13:06",20
"SAAEYB0023","SA",20200912,-33.81099,136.1473,"2020-09-12T16:26:19",23
"SAAEYB0024","SA",20200913,-33.76161,136.0674,"2020-09-13T12:25:53",22
"SAAEYB0025","SA",20200914,-34.66209,135.371,"2020-09-14T13:52:27",47
"SAAEYB0026","SA",20200914,-34.67026,135.3925,"2020-09-14T14:32:29",48
"SAAEYB0027","SA",20200915,-34.67995,135.3911,"2020-09-15T12:56:05",39
"SAAEYB0028","SA",20200915,-34.68854,135.3876,"2020-09-15T15:52:19",20
"SAAEYB0029","SA",20210302,-33.26579,136.9372,"2021-03-02T10:54:15",13
"SAAEYB0030","SA",20210303,-33.19092,136.8235,"2021-03-03T14:53:36",29
"SAAEYB0031","SA",20210302,-33.20811,136.9007,"2021-03-02T15:05:14",20
"SAAEYB0032","SA",20210304,-33.20235,136.8494,"2021-03-04T10:45:38",22
"SAAEYB0033","SA",20210304,-33.22335,136.9241,"2021-03-04T20:51:11",18
"SAAEYB0035","SA",20211124,-31.98308,132.2111,"2021-11-24T00:00:00",21
"SAAEYB0036","SA",20211125,-31.9942,132.3743,"2021-11-25T00:00:00",10
"SAAFLB0003","SA",20161025,-34.97365,138.647,"2016-10-25T12:56:20",36
"SAAFLB0003","SA",20181107,-34.97365,138.647,"2018-11-07T12:22:00",29
"SAAFLB0004","SA",20170817,-35.07035,138.5786,"2017-08-17T11:20:36",24
"SAAFLB0005","SA",20180912,-33.02677,138.1033,"2018-09-12T16:15:59",39
"SAAFLB0006","SA",20180913,-33.08574,138.1627,"2018-09-13T13:57:15",30
"SAAFLB0007","SA",20181010,-31.82369,138.2997,"2018-10-10T14:24:46",12
"SAAFLB0008","SA",20181010,-31.83779,138.3512,"2018-10-10T16:59:06",17
"SAAFLB0030","SA",20130813,-29.97848,138.0151,"2013-08-13T00:00:00",18
"SAAFLB0030","SA",20180802,-29.97848,138.0151,"2018-08-02T12:33:15",10
"SAAFLB0031","SA",20130813,-29.97157,137.9546,"2013-08-13T00:00:00",18
"SAAFLB0031","SA",20180802,-29.97157,137.9546,"2018-08-02T09:38:54",11
"SAAGAW0001","SA",20150218,-32.98325,137.1972,"2015-02-18T12:50:14",18
"SAAGAW0002","SA",20150218,-32.98012,137.2443,"2015-02-18T23:28:13",17
"SAAGAW0003","SA",20150217,-32.97155,137.2484,"2015-02-17T17:53:37",9
"SAAGAW0004","SA",20190521,-30.87169,135.4404,"2019-05-21T09:05:02",16
"SAAGAW0005","SA",20190521,-30.80325,135.3901,"2019-05-21T16:06:03",13
"SAAGAW0006","SA",20190522,-30.53363,135.5471,"2019-05-22T18:17:36",16
"SAAGAW0007","SA",20190522,-30.54737,135.5268,"2019-05-22T12:23:30",13
"SAAGAW0008","SA",20190523,-30.67968,135.5385,"2019-05-23T12:41:00",9
"SAAGVD0001","SA",20140903,-29.34534,130.4462,"2014-09-03T13:31:20",19
"SAAGVD0002","SA",20140903,-29.34649,130.4505,"2014-09-03T18:45:15",22
"SAAGVD0003","SA",20140904,-29.32169,130.4462,"2014-09-04T10:43:47",34
"SAAGVD0004","SA",20140910,-30.81475,132.1343,"2014-09-10T09:39:43",18
"SAAKAN0001","SA",20181019,-35.64864,137.368,"2018-10-19T12:12:36",28
"SAAKAN0001","SA",20201012,-35.64864,137.368,"2020-10-12T13:39:28",28
"SAAKAN0002","SA",20181020,-35.64327,137.2174,"2018-10-20T15:01:09",31
"SAAKAN0002","SA",20201011,-35.64327,137.2174,"2020-10-11T14:51:38",36
"SAAKAN0003","SA",20181021,-35.74408,137.334,"2018-10-21T14:07:04",39
"SAAKAN0003","SA",20201011,-35.74408,137.334,"2020-10-11T10:53:05",22
"SAAKAN0004","SA",20181022,-35.72315,136.9732,"2018-10-22T10:58:17",29
"SAAKAN0004","SA",20201008,-35.72315,136.9732,"2020-10-08T10:13:54",22
"SAAKAN0005","SA",20181023,-35.81062,136.8829,"2018-10-23T16:02:20",41
"SAAKAN0005","SA",20201008,-35.81062,136.8829,"2020-10-08T21:02:19",18
"SAAKAN0006","SA",20181024,-35.90062,136.8961,"2018-10-24T12:18:27",33
"SAAKAN0006","SA",20201010,-35.90062,136.8961,"2020-10-10T14:34:09",13
"SAAKAN0007","SA",20181025,-35.90898,136.5866,"2018-10-25T18:46:13",40
"SAAKAN0007","SA",20201007,-35.90898,136.5866,"2020-10-07T16:28:45",26
"SAAKAN0008","SA",20181026,-35.90438,137.5513,"2018-10-26T15:40:10",34
"SAAKAN0008","SA",20201013,-35.90438,137.5513,"2020-10-13T00:00:00",29
"SAAKAN0009","SA",20181027,-35.94303,137.3248,"2018-10-27T14:26:22",35
"SAAKAN0009","SA",20201013,-35.94303,137.3248,"2020-10-13T10:14:58",33
"SAAKAN0010","SA",20181028,-35.84202,137.907,"2018-10-28T11:10:41",24
"SAAKAN0010","SA",20201014,-35.84202,137.907,"2020-10-14T19:01:09",24
"SAAKAN0011","SA",20181029,-35.78337,138.0617,"2018-10-29T11:04:21",20
"SAAKAN0011","SA",20201015,-35.78337,138.0617,"2020-10-15T16:08:43",27
"SAAKAN0012","SA",20181030,-35.88435,137.9899,"2018-10-30T17:35:02",26
"SAAKAN0012","SA",20201015,-35.88435,137.9899,"2020-10-15T00:00:00",28
"SAAKAN0013","SA",20201009,-35.72361,136.821,"2020-10-09T16:17:46",17
"SAAMDD0007","SA",20110616,-34.36235,139.4997,"2011-06-16T00:00:00",12
"SAAMDD0007","SA",20200708,-34.36235,139.4997,"2020-07-08T11:38:29",6
"SAAMDD0008","SA",20110617,-34.34173,139.5077,"2011-06-17T00:00:00",9
"SAAMDD0008","SA",20200707,-34.34173,139.5077,"2020-07-07T16:01:42",12
"SAAMDD0009","SA",20110618,-34.3579,139.4859,"2011-06-18T00:00:00",14
"SAAMDD0009","SA",20200708,-34.3579,139.4859,"2020-07-08T17:26:26",20
"SAAMDD0010","SA",20110620,-34.32057,139.5024,"2011-06-20T00:00:00",12
"SAAMDD0010","SA",20200709,-34.32057,139.5024,"2020-07-09T09:23:33",13
"SAAMDD0011","SA",20110621,-34.31998,139.53,"2011-06-21T00:00:00",22
"SAAMDD0011","SA",20200709,-34.31998,139.53,"2020-07-09T14:58:06",23
"SAANUL0001","SA",20140909,-30.96576,132.0876,"2014-09-09T12:00:00",13
"SAANUL0002","SA",20140911,-31.39337,131.2774,"2014-09-11T10:51:33",24
"SAANUL0003","SA",20140911,-31.48237,131.2668,"2014-09-11T15:27:38",13
"SAANUL0004","SA",20140912,-31.51118,131.3066,"2014-09-12T09:49:05",17
"SAANUL0005","SA",20211123,-31.82004,132.288,"2021-11-23T00:00:00",8
"SAARIV0001","SA",20150812,-34.0843,140.7576,"2015-08-12T15:46:23",15
"SAARIV0001","SA",20160202,-34.0843,140.7576,"2016-02-02T00:00:00",14
"SAARIV0001","SA",20211026,-34.0843,140.7576,"2021-10-26T09:30:00",19
"SAARIV0002","SA",20150813,-34.08334,140.7585,"2015-08-13T12:44:28",17
"SAARIV0002","SA",20160201,-34.08334,140.7585,"2016-02-01T00:00:00",10
"SAARIV0003","SA",20150813,-34.08389,140.7602,"2015-08-13T13:41:53",10
"SAARIV0003","SA",20160201,-34.08389,140.7602,"2016-02-01T12:37:00",10
"SAARIV0004","SA",20150814,-34.26157,140.3869,"2015-08-14T13:01:45",12
"SAARIV0004","SA",20160201,-34.26157,140.3869,"2016-02-01T00:00:00",14
"SAARIV0004","SA",20211027,-34.26157,140.3869,"2021-10-27T00:00:00",19
"SAARIV0005","SA",20150814,-34.26347,140.3877,"2015-08-14T13:31:15",10
"SAARIV0005","SA",20160203,-34.26347,140.3877,"2016-02-03T14:38:00",10
"SAARIV0006","SA",20150814,-34.26363,140.3899,"2015-08-14T00:00:00",12
"SAARIV0006","SA",20160201,-34.26363,140.3899,"2016-02-01T00:00:00",13
"SAARIV0006","SA",20211027,-34.26363,140.3899,"2021-10-27T15:53:00",22
"SAARIV0007","SA",20150814,-34.15945,139.9268,"2015-08-14T00:00:00",6
"SAARIV0007","SA",20160204,-34.15945,139.9268,"2016-02-04T00:00:00",5
"SAARIV0008","SA",20150814,-34.15915,139.9254,"2015-08-14T00:00:00",12
"SAARIV0008","SA",20160202,-34.15915,139.9254,"2016-02-02T00:00:00",7
"SAARIV0009","SA",20150814,-34.15838,139.9279,"2015-08-14T00:00:00",13
"SAARIV0009","SA",20160203,-34.15838,139.9279,"2016-02-03T00:00:00",11
"SAARIV0010","SA",20211006,-34.35835,140.5702,"2021-10-06T14:01:18",14
"SAASTP0001","SA",20120627,-26.27817,134.9992,"2012-06-27T00:00:00",23
"SAASTP0002","SA",20120628,-26.27461,135.0156,"2012-06-28T00:00:00",23
"SAASTP0003","SA",20120629,-26.2739,135.073,"2012-06-29T00:00:00",22
"SAASTP0004","SA",20120701,-26.08814,135.4522,"2012-07-01T00:00:00",20
"SAASTP0005","SA",20120702,-26.09591,135.4235,"2012-07-02T00:00:00",25
"SAASTP0006","SA",20120808,-26.34025,135.8738,"2012-08-08T00:00:00",8
"SAASTP0007","SA",20120809,-26.35504,135.8166,"2012-08-09T00:00:00",23
"SAASTP0008","SA",20120810,-26.36888,135.7888,"2012-08-10T00:00:00",10
"SAASTP0009","SA",20120811,-26.35025,135.7046,"2012-08-11T00:00:00",19
"SAASTP0010","SA",20120812,-26.36668,135.5817,"2012-08-12T00:00:00",8
"SAASTP0011","SA",20120813,-26.4805,135.4576,"2012-08-13T00:00:00",6
"SAASTP0012","SA",20120814,-26.62279,135.4337,"2012-08-14T00:00:00",10
"SAASTP0013","SA",20120815,-26.5741,135.3074,"2012-08-15T00:00:00",13
"SAASTP0014","SA",20120913,-27.86115,136.6494,"2012-09-13T00:00:00",3
"SAASTP0015","SA",20120912,-27.86567,136.6783,"2012-09-12T00:00:00",18
"SAASTP0016","SA",20120914,-27.83496,136.6299,"2012-09-14T00:00:00",28
"SAASTP0017","SA",20120915,-27.83978,136.6397,"2012-09-15T00:00:00",24
"SAASTP0018","SA",20120916,-28.43343,136.4284,"2012-09-16T00:00:00",29
"SAASTP0019","SA",20120917,-28.41966,136.4812,"2012-09-17T00:00:00",29
"SAASTP0020","SA",20120918,-28.43764,136.4588,"2012-09-18T00:00:00",28
"SAASTP0021","SA",20120918,-28.40247,136.5329,"2012-09-18T00:00:00",23
"SAASTP0022","SA",20121017,-28.20561,134.536,"2012-10-17T00:00:00",20
"SAASTP0023","SA",20121018,-28.20895,134.5849,"2012-10-18T00:00:00",23
"SAASTP0024","SA",20121019,-27.9941,134.9739,"2012-10-19T00:00:00",7
"SAASTP0025","SA",20121019,-27.95972,134.9713,"2012-10-19T00:00:00",10
"SAASTP0026","SA",20121020,-27.78888,134.8922,"2012-10-20T00:00:00",10
"SAASTP0027","SA",20121021,-27.73725,134.8438,"2012-10-21T00:00:00",7
"SAASTP0028","SA",20121021,-27.71056,134.8446,"2012-10-21T00:00:00",6
"SAASTP0029","SA",20121023,-28.08708,135.8615,"2012-10-23T00:00:00",17
"SAASTP0030","SA",20130819,-29.2902,139.1799,"2013-08-19T00:00:00",22
"SAASTP0031","SA",20130820,-29.27698,139.1756,"2013-08-20T00:00:00",23
"SAASTP0032","SA",20130820,-29.28949,139.1825,"2013-08-20T00:00:00",22
"SAASTP0033","SA",20190523,-30.36058,135.3898,"2019-05-23T14:35:08",6
"SAASTP0034","SA",20190524,-30.3634,135.5281,"2019-05-24T09:43:00",10
"SASMDD0001","SA",20120921,-34.00266,140.5864,"2012-09-21T00:00:00",14
"SASMDD0001","SA",20190502,-34.00266,140.5864,"2019-05-02T11:56:18",7
"SASMDD0002","SA",20120923,-34.0117,140.5927,"2012-09-23T00:00:00",20
"SASMDD0003","SA",20150501,-33.99453,140.5856,"2015-05-01T10:24:34",14
"SASMDD0004","SA",20130122,-33.99676,140.7346,"2013-01-22T00:00:00",7
"SASMDD0004","SA",20150423,-33.99676,140.7346,"2015-04-23T15:32:10",8
"SASMDD0005","SA",20120924,-33.97431,140.7258,"2012-09-24T00:00:00",17
"SASMDD0005","SA",20150429,-33.97431,140.7258,"2015-04-29T09:20:44",15
"SASMDD0006","SA",20120925,-33.97274,140.7273,"2012-09-25T00:00:00",21
"SASMDD0006","SA",20150429,-33.97274,140.7273,"2015-04-29T17:10:59",21
"SASMDD0006","SA",20190501,-33.97274,140.7273,"2019-05-01T11:26:50",22
"SASMDD0008","SA",20150426,-34.04415,140.7603,"2015-04-26T08:29:02",5
"SASMDD0008","SA",20190430,-34.04415,140.7603,"2019-04-30T10:39:02",8
"SASMDD0009","SA",20150430,-34.06028,140.6946,"2015-04-30T14:48:41",19
"SASMDD0011","SA",20121216,-34.01889,140.7095,"2012-12-16T00:00:00",6
"SASMDD0011","SA",20150424,-34.01889,140.7095,"2015-04-24T09:48:33",13
"SASMDD0012","SA",20131119,-34.05914,140.7543,"2013-11-19T00:00:00",10
"SASMDD0013","SA",20131118,-34.0567,140.7349,"2013-11-18T00:00:00",10
"SASMDD0014","SA",20131120,-34.03776,140.7054,"2013-11-20T00:00:00",11
"SASMDD0016","SA",20150425,-33.9569,140.7185,"2015-04-25T13:50:44",14
"SASMDD0017","SA",20141030,-33.95559,140.718,"2014-10-30T16:15:00",13
"SASMDD0017","SA",20150424,-33.95559,140.718,"2015-04-24T15:07:21",10
"SASMDD0018","SA",20150502,-34.00307,140.5761,"2015-05-02T15:44:49",19
"SASRIV0001","SA",20150428,-34.03783,140.756,"2015-04-28T08:40:01",4
"SASRIV0001","SA",20190430,-34.03783,140.756,"2019-04-30T15:59:56",3
"SASRIV0002","SA",20150428,-34.04283,140.7806,"2015-04-28T14:20:24",6
"SATEYB0001","SA",20141028,-34.50431,138.7032,"2014-10-28T11:10:40",24
"SATEYB0001","SA",20180925,-34.50431,138.7032,"2018-09-25T10:18:18",33
"SATEYB0002","SA",20141030,-33.48903,138.0801,"2014-10-30T12:01:14",29
"SATEYB0002","SA",20180912,-33.48903,138.0801,"2018-09-12T12:41:37",24
"SATFLB0001","SA",20120813,-34.60901,138.8613,"2012-08-13T00:00:00",17
"SATFLB0001","SA",20180924,-34.60901,138.8613,"2018-09-24T10:39:17",35
"SATFLB0002","SA",20120814,-34.6831,138.9086,"2012-08-14T00:00:00",27
"SATFLB0002","SA",20180925,-34.6831,138.9086,"2018-09-25T16:47:00",47
"SATFLB0003","SA",20120815,-34.57693,139.0061,"2012-08-15T00:00:00",15
"SATFLB0003","SA",20180924,-34.57693,139.0061,"2018-09-24T15:45:27",40
"SATFLB0004","SA",20120918,-31.32774,138.5673,"2012-09-18T00:00:00",17
"SATFLB0004","SA",20180828,-31.32774,138.5673,"2018-08-28T09:20:29",26
"SATFLB0005","SA",20120820,-31.31546,138.5664,"2012-08-20T00:00:00",14
"SATFLB0005","SA",20180828,-31.31546,138.5664,"2018-08-28T20:09:23",23
"SATFLB0006","SA",20120821,-30.77565,138.7976,"2012-08-21T00:00:00",16
"SATFLB0006","SA",20180812,-30.77565,138.7976,"2018-08-12T12:08:06",13
"SATFLB0007","SA",20120922,-31.54388,138.5946,"2012-09-22T00:00:00",12
"SATFLB0007","SA",20180829,-31.54388,138.5946,"2018-08-29T17:09:24",21
"SATFLB0008","SA",20120823,-32.32096,137.9544,"2012-08-23T00:00:00",15
"SATFLB0008","SA",20180831,-32.32096,137.9544,"2018-08-31T09:29:32",35
"SATFLB0009","SA",20120824,-32.31052,137.9683,"2012-08-24T00:00:00",17
"SATFLB0009","SA",20180901,-32.31052,137.9683,"2018-09-01T17:22:33",32
"SATFLB0010","SA",20120825,-32.82851,138.0327,"2012-08-25T00:00:00",22
"SATFLB0010","SA",20180911,-32.82851,138.0327,"2018-09-11T20:23:47",27
"SATFLB0011","SA",20120826,-32.74842,138.1363,"2012-08-26T00:00:00",16
"SATFLB0011","SA",20180910,-32.74842,138.1363,"2018-09-10T15:50:23",35
"SATFLB0012","SA",20121116,-34.88077,138.7083,"2012-11-16T00:00:00",21
"SATFLB0012","SA",20180926,-34.88077,138.7083,"2018-09-26T11:27:48",38
"SATFLB0013","SA",20121119,-33.9142,138.6038,"2012-11-19T00:00:00",18
"SATFLB0013","SA",20180915,-33.9142,138.6038,"2018-09-15T12:46:51",31
"SATFLB0014","SA",20121120,-34.00514,138.9594,"2012-11-20T00:00:00",32
"SATFLB0014","SA",20180915,-34.00514,138.9594,"2018-09-15T15:59:00",34
"SATFLB0015","SA",20121122,-34.93343,138.727,"2012-11-22T00:00:00",28
"SATFLB0015","SA",20181004,-34.93343,138.727,"2018-10-04T14:30:08",58
"SATFLB0016","SA",20130806,-30.34347,139.3397,"2013-08-06T00:00:00",17
"SATFLB0016","SA",20180808,-30.34347,139.3397,"2018-08-08T17:36:00",11
"SATFLB0017","SA",20130807,-30.33181,139.3737,"2013-08-07T00:00:00",13
"SATFLB0017","SA",20180806,-30.33181,139.3737,"2018-08-06T16:08:46",9
"SATFLB0018","SA",20130808,-30.21904,139.3241,"2013-08-08T00:00:00",18
"SATFLB0018","SA",20180808,-30.21904,139.3241,"2018-08-08T11:10:00",12
"SATFLB0019","SA",20130809,-30.21953,139.2329,"2013-08-09T00:00:00",21
"SATFLB0019","SA",20180807,-30.21953,139.2329,"2018-08-07T10:00:34",12
"SATFLB0020","SA",20130810,-30.25568,139.2272,"2013-08-10T00:00:00",19
"SATFLB0020","SA",20180807,-30.25568,139.2272,"2018-08-07T12:00:00",21
"SATFLB0021","SA",20130814,-30.41211,139.2199,"2013-08-14T00:00:00",17
"SATFLB0021","SA",20180809,-30.41211,139.2199,"2018-08-09T14:07:33",4
"SATFLB0022","SA",20130814,-30.40601,139.2261,"2013-08-14T00:00:00",25
"SATFLB0022","SA",20180809,-30.40601,139.2261,"2018-08-09T10:56:00",14
"SATFLB0023","SA",20130815,-30.59944,139.0736,"2013-08-15T00:00:00",15
"SATFLB0023","SA",20180811,-30.59944,139.0736,"2018-08-11T10:32:00",9
"SATFLB0024","SA",20130816,-30.76086,138.5796,"2013-08-16T00:00:00",20
"SATFLB0024","SA",20180811,-30.76086,138.5796,"2018-08-11T16:23:11",12
"SATFLB0025","SA",20130817,-30.78501,138.6329,"2013-08-17T00:00:00",16
"SATFLB0025","SA",20180813,-30.78501,138.6329,"2018-08-13T10:35:11",12
"SATFLB0026","SA",20141029,-34.88776,138.787,"2014-10-29T14:47:52",33
"SATFLB0026","SA",20181109,-34.88776,138.787,"2018-11-09T14:54:24",45
"SATFLB0027","SA",20141105,-35.08308,138.679,"2014-11-05T12:10:50",32
"SATFLB0027","SA",20181102,-35.08308,138.679,"2018-11-02T10:14:38",42
"SATFLB0028","SA",20141106,-33.55308,138.3933,"2014-11-06T00:00:00",41
"SATFLB0028","SA",20180914,-33.55308,138.3933,"2018-09-14T11:16:56",49
"SATKAN0001","SA",20120821,-35.60827,138.2613,"2012-08-21T00:00:00",25
"SATKAN0001","SA",20181120,-35.60827,138.2613,"2018-11-20T11:40:42",31
"SATKAN0002","SA",20120822,-35.27211,138.6902,"2012-08-22T00:00:00",25
"SATKAN0002","SA",20181128,-35.27211,138.6902,"2018-11-28T11:11:50",38
"SATKAN0003","SA",20141103,-35.46094,138.604,"2014-11-03T12:19:52",26
"SATKAN0003","SA",20181113,-35.46094,138.604,"2018-11-13T13:09:00",45
"SATKAN0004","SA",20141105,-34.92717,139.0381,"2014-11-05T00:00:00",46
"SATKAN0004","SA",20181002,-34.92717,139.0381,"2018-10-02T10:32:46",59
"SATSTP0001","SA",20130810,-30.56166,139.4363,"2013-08-10T00:00:00",12
"SATSTP0001","SA",20180810,-30.56166,139.4363,"2018-08-10T09:13:06",8
"SATSTP0002","SA",20130812,-30.65633,139.5474,"2013-08-12T00:00:00",19
"SATSTP0002","SA",20180810,-30.65633,139.5474,"2018-08-10T12:21:00",16
"SATSTP0003","SA",20130815,-29.75528,138.8492,"2013-08-15T00:00:00",22
"SATSTP0003","SA",20180804,-29.75528,138.8492,"2018-08-04T08:54:04",11
"SATSTP0004","SA",20130815,-29.79147,138.8319,"2013-08-15T12:00:00",23
"SATSTP0004","SA",20180803,-29.79147,138.8319,"2018-08-03T15:17:29",16
"SATSTP0005","SA",20130817,-29.4566,138.8488,"2013-08-17T00:00:00",27
"SATSTP0005","SA",20180805,-29.4566,138.8488,"2018-08-05T13:20:00",13
