"siteName","stateCode","siteVisitName","latitude_Degree","longitude_Degree","siteVisitStartDate","unique_species_count"
"SATSTP0006","SA",20130817,-29.5305,138.8167,"2013-08-17T00:00:00",17
"SATSTP0006","SA",20180804,-29.5305,138.8167,"2018-08-04T17:28:26",9
"SATSTP0007","SA",20130818,-29.536,138.8171,"2013-08-18T00:00:00",8
"SATSTP0007","SA",20180804,-29.536,138.8171,"2018-08-04T15:19:59",5
"SATSTP0008","SA",20130818,-29.38786,138.8814,"2013-08-18T00:00:00",20
"SATSTP0008","SA",20180805,-29.38786,138.8814,"2018-08-05T13:56:55",6
"TCABEL0001","TC",20200130,-41.54714,147.6685,"2020-01-30T14:41:43",29
"TCABEL0002","TC",20200131,-41.54086,147.664,"2020-01-31T10:49:45",28
"TCABEL0003","TC",20200131,-41.53414,147.6698,"2020-01-31T16:53:00",29
"TCATCH0001","TC",20200202,-41.76148,146.7196,"2020-02-02T17:35:13",44
"TCATCH0002","TC",20200204,-41.92487,146.6828,"2020-02-04T08:29:24",27
"TCATCH0003","TC",20200204,-41.96204,146.6776,"2020-02-04T17:57:33",22
"TCATCH0004","TC",20200205,-41.98839,146.8357,"2020-02-05T14:08:00",20
"TCATCH0005","TC",20200206,-41.97681,146.664,"2020-02-06T11:23:28",20
"TCATCH0006","TC",20200206,-41.9658,146.652,"2020-02-06T15:29:07",24
"TCATCH0007","TC",20200207,-41.8833,146.4576,"2020-02-07T15:05:38",27
"TCATCH0008","TC",20200208,-41.85705,146.5876,"2020-02-08T09:24:02",29
"TCATCH0009","TC",20200208,-41.88592,146.6151,"2020-02-08T17:16:07",19
"TCATCH0010","TC",20200209,-41.79148,146.6825,"2020-02-09T08:57:47",20
"TCATCH0011","TC",20200210,-41.85208,146.6894,"2020-02-10T10:35:22",16
"TCATCH0012","TC",20200211,-42.09256,147.0857,"2020-02-11T14:30:56",27
"TCATNM0001","TC",20191121,-41.77416,147.3155,"2019-11-21T10:04:22",23
"TCATNM0002","TC",20191122,-42.05208,147.4168,"2019-11-22T16:35:17",41
"TCATNM0003","TC",20191123,-42.0368,147.433,"2019-11-23T09:29:00",23
"TCATNM0004","TC",20191124,-41.84563,147.4839,"2019-11-24T09:20:44",20
"TCATNM0005","TC",20191125,-41.7969,147.608,"2019-11-25T09:40:04",29
"TCATNM0006","TC",20191126,-42.05241,147.5493,"2019-11-26T10:38:05",37
"VCAAUA0001","VC",20180122,-36.90897,147.2877,"2018-01-22T12:14:47",27
"VCAAUA0002","VC",20180123,-36.91451,147.281,"2018-01-23T11:15:58",33
"VCAAUA0003","VC",20180124,-36.86217,147.3201,"2018-01-24T08:35:02",19
"VCAAUA0004","VC",20180124,-36.90776,147.2901,"2018-01-24T12:35:00",34
"VCAAUA0005","VC",20180125,-36.89268,147.2987,"2018-01-25T11:00:00",28
"VCAAUA0006","VC",20180126,-36.91622,147.2128,"2018-01-26T11:41:02",45
"VCAAUA0007","VC",20180127,-36.90786,147.2556,"2018-01-27T10:44:41",26
"VCAAUA0008","VC",20180127,-36.90306,147.2523,"2018-01-27T15:26:53",29
"VCAAUA0009","VC",20180128,-36.89401,147.3025,"2018-01-28T16:23:22",31
"VCAAUA0010","VC",20180129,-36.85673,147.3535,"2018-01-29T11:25:00",22
"VCAAUA0011","VC",20180130,-37.11072,147.1643,"2018-01-30T18:13:26",38
"VCAAUA0012","VC",20180131,-37.10012,147.1556,"2018-01-31T09:44:00",34
"VCAAUA0013","VC",20180202,-37.40826,146.7511,"2018-02-02T09:20:20",49
"VCAAUA0014","VC",20180202,-37.40208,146.7551,"2018-02-02T13:43:52",34
"VCAAUA0015","VC",20180203,-37.38885,146.7646,"2018-02-03T10:10:00",53
"VCAMDD0001","VC",20150120,-34.98099,141.6105,"2015-01-20T08:36:00",3
"VCAMDD0002","VC",20150120,-34.98229,141.6515,"2015-01-20T18:29:41",12
"VCAMDD0003","VC",20150121,-34.99829,141.7284,"2015-01-21T09:44:01",12
"WAAAVW0001","WA",20161004,-31.90224,118.9436,"2016-10-04T15:17:20",29
"WAAAVW0002","WA",20161005,-31.84583,118.9051,"2016-10-05T12:09:59",31
"WAAAVW0003","WA",20161006,-32.4804,116.9389,"2016-10-06T17:37:53",24
"WAAAVW0004","WA",20161006,-32.47971,116.9356,"2016-10-06T17:18:03",30
"WAAAVW0005","WA",20190827,-29.61681,116.9662,"2019-08-27T15:30:33",22
"WAAAVW0006","WA",20190828,-29.60355,116.9675,"2019-08-28T10:53:00",42
"WAAAVW0007","WA",20190828,-29.67205,116.9664,"2019-08-28T15:01:27",13
"WAACAR0001","WA",20190726,-26.40814,114.3667,"2019-07-26T13:15:52",22
"WAACAR0002","WA",20190726,-26.48102,114.2778,"2019-07-26T15:43:59",18
"WAACAR0003","WA",20190727,-26.51508,114.0984,"2019-07-27T12:19:28",37
"WAACAR0004","WA",20190727,-26.36806,114.2202,"2019-07-27T16:40:12",12
"WAACEK0001","WA",20160609,-16.46152,126.3979,"2016-06-09T16:12:52",16
"WAACEK0001","WA",20210531,-16.46152,126.3979,"2021-05-31T00:00:00",35
"WAACEK0002","WA",20160610,-17.05257,125.2424,"2016-06-10T12:44:24",19
"WAACEK0002","WA",20210601,-17.05257,125.2424,"2021-06-01T00:00:00",13
"WAACEK0003","WA",20160611,-17.23797,125.2956,"2016-06-11T09:19:24",25
"WAACEK0003","WA",20210603,-17.23797,125.2956,"2021-06-03T00:00:00",27
"WAACOO0001","WA",20130702,-31.39961,119.5189,"2013-07-02T14:18:00",26
"WAACOO0002","WA",20131006,-31.40167,119.6514,"2013-10-06T09:41:00",1
"WAACOO0003","WA",20130710,-31.39997,119.6479,"2013-07-10T09:51:00",42
"WAACOO0004","WA",20130820,-31.39886,119.6466,"2013-08-20T00:00:00",32
"WAACOO0005","WA",20130823,-31.60288,119.8096,"2013-08-23T10:01:00",27
"WAACOO0006","WA",20130723,-31.59638,119.8241,"2013-07-23T12:00:00",20
"WAACOO0007","WA",20130823,-31.60672,119.8075,"2013-08-23T10:40:00",18
"WAACOO0008","WA",20130903,-31.60951,119.7923,"2013-09-03T10:45:00",19
"WAACOO0009","WA",20131003,-31.23911,120.3261,"2013-10-03T00:00:00",26
"WAACOO0010","WA",20131015,-31.23181,120.3298,"2013-10-15T00:00:00",35
"WAACOO0011","WA",20131004,-31.25284,120.3419,"2013-10-04T16:01:00",12
"WAACOO0012","WA",20140305,-31.23736,120.3323,"2014-03-05T16:02:00",31
"WAACOO0016","WA",20140106,-31.20322,120.3082,"2014-01-06T16:03:00",51
"WAACOO0017","WA",20140217,-31.16964,120.3049,"2014-02-17T00:00:00",40
"WAACOO0018","WA",20140220,-31.19562,120.3179,"2014-02-20T16:05:00",42
"WAACOO0019","WA",20140303,-31.20711,120.2651,"2014-03-03T00:00:00",41
"WAACOO0020","WA",20131030,-30.192,120.6551,"2013-10-30T00:00:00",15
"WAACOO0021","WA",20131101,-30.19233,120.6506,"2013-11-01T12:00:00",14
"WAACOO0022","WA",20131101,-30.19531,120.6327,"2013-11-01T16:06:00",9
"WAACOO0023","WA",20131115,-30.19279,120.6415,"2013-11-15T16:07:00",15
"WAACOO0024","WA",20131126,-30.18542,120.6441,"2013-11-26T16:09:00",9
"WAACOO0025","WA",20131129,-30.19512,120.5988,"2013-11-29T16:10:00",34
"WAACOO0026","WA",20140104,-30.53039,120.6657,"2014-01-04T00:00:00",24
"WAACOO0027","WA",20140121,-30.50149,120.66,"2014-01-21T00:00:00",27
"WAACOO0028","WA",20140109,-30.48758,120.6581,"2014-01-09T00:00:00",37
"WAACOO0029","WA",20140111,-30.4329,120.6267,"2014-01-11T16:13:00",28
"WAACOO0030","WA",20140627,-32.01217,126.2634,"2014-06-27T11:39:51",18
"WAACOO0031","WA",20161003,-30.68532,120.2574,"2016-10-03T11:41:07",30
"WAACOO0032","WA",20161003,-30.78853,120.3149,"2016-10-03T16:36:50",27
"WAADAL0001","WA",20160612,-17.41527,124.9455,"2016-06-12T10:06:24",25
"WAADAL0001","WA",20210604,-17.41527,124.9455,"2021-06-04T00:00:00",29
"WAADAL0002","WA",20190704,-17.89306,122.65,"2019-07-04T13:42:08",11
"WAADAL0003","WA",20190704,-17.88259,122.629,"2019-07-04T17:31:24",7
"WAADAL0004","WA",20190705,-17.89153,122.6559,"2019-07-05T15:48:43",23
"WAADAL0005","WA",20190706,-17.48489,123.0315,"2019-07-06T12:55:05",20
"WAAESP0001","WA",20161012,-34.4769,117.7543,"2016-10-12T18:02:33",41
"WAAGAS0001","WA",20160808,-23.40913,120.5597,"2016-08-08T11:18:01",8
"WAAGAS0002","WA",20160808,-23.3847,120.4791,"2016-08-08T15:32:20",22
"WAAGES0001","WA",20160830,-27.52382,114.529,"2016-08-30T11:35:46",38
"WAAGES0001","WA",20190801,-27.52382,114.529,"2019-08-01T15:49:59",33
"WAAGES0002","WA",20160830,-27.50954,114.6083,"2016-08-30T19:14:08",27
"WAAGES0002","WA",20190802,-27.50954,114.6083,"2019-08-02T16:26:45",26
"WAAGES0003","WA",20160831,-27.60539,114.6922,"2016-08-31T17:28:17",41
"WAAGES0003","WA",20190801,-27.60539,114.6922,"2019-08-01T10:37:08",31
"WAAGES0004","WA",20190802,-27.49707,114.7182,"2019-08-02T17:04:00",26
"WAAGES0005","WA",20190803,-27.52968,114.6749,"2019-08-03T10:50:07",34
"WAAGSD0001","WA",20160614,-19.81246,121.4742,"2016-06-14T09:52:07",6
"WAAGSD0001","WA",20210606,-19.81246,121.4742,"2021-06-06T00:00:00",10
"WAAGSD0002","WA",20210605,-19.76637,121.3762,"2021-06-05T00:00:00",9
"WAAGSD0003","WA",20210606,-19.79706,121.4586,"2021-06-06T00:00:00",15
"WAAGSD0004","WA",20210607,-19.77521,121.425,"2021-06-07T00:00:00",10
"WAAGVD0001","WA",20140630,-29.66926,125.1303,"2014-06-30T18:09:50",22
"WAAGVD0007","WA",20220502,-30.41388,124.3925,"2022-05-02T08:16:14",12
"WAAGVD0008","WA",20220502,-30.30217,124.3926,"2022-05-02T09:07:46",12
"WAAGVD0009","WA",20220503,-30.26427,124.4054,"2022-05-03T12:00:00",21
"WAAGVD0010","WA",20220504,-29.94917,124.604,"2022-05-04T16:27:09",28
"WAAGVD0011","WA",20220504,-29.95285,124.6057,"2022-05-04T16:40:25",24
"WAAGVD0012","WA",20220505,-29.92833,124.6116,"2022-05-05T16:47:36",25
"WAAGVD0014","WA",20220506,-29.8478,124.7126,"2022-05-06T12:00:00",16
"WAAGVD0015","WA",20220506,-29.88554,124.6893,"2022-05-06T13:21:26",21
"WAAGVD0016","WA",20220507,-29.8995,124.7022,"2022-05-07T15:05:07",22
"WAAGVD0017","WA",20220507,-29.91168,124.6726,"2022-05-07T12:00:00",16
"WAAHAM0001","WA",20140624,-31.98483,128.2852,"2014-06-24T10:01:05",17
"WAAHAM0002","WA",20140624,-31.88826,128.2373,"2014-06-24T17:13:07",14
"WAAHAM0003","WA",20140625,-31.7691,128.2881,"2014-06-25T11:37:05",13
"WAAHAM0004","WA",20140625,-31.95245,127.2743,"2014-06-25T18:14:12",20
"WAAHAM0005","WA",20140626,-32.22587,127.4403,"2014-06-26T12:32:48",21
"WAAHAM0006","WA",20140628,-32.21914,126.3019,"2014-06-28T17:00:42",11
"WAAJAF0001","WA",20161010,-34.61917,117.1554,"2016-10-10T14:58:38",51
"WAAJAF0002","WA",20161011,-34.59954,117.2661,"2016-10-11T12:47:01",48
"WAAJAF0003","WA",20161012,-34.40363,117.6876,"2016-10-12T12:51:03",60
"WAALSD0001","WA",20140515,-25.09664,120.724,"2014-05-15T09:00:00",24
"WAALSD0001","WA",20210629,-25.09664,120.724,"2021-06-29T00:00:00",20
"WAALSD0002","WA",20140518,-25.0572,120.7392,"2014-05-18T09:00:00",15
"WAALSD0003","WA",20140521,-25.26887,120.6275,"2014-05-21T09:00:00",22
"WAALSD0003","WA",20210630,-25.26887,120.6275,"2021-06-30T00:00:00",8
"WAALSD0004","WA",20210629,-25.26473,120.6413,"2021-06-29T00:00:00",13
"WAAMAL0001","WA",20140627,-32.06314,126.2793,"2014-06-27T18:17:34",13
"WAAMAL0002","WA",20161007,-32.81472,119.1428,"2016-10-07T18:36:14",33
"WAAMAL0003","WA",20161008,-32.87459,119.158,"2016-10-08T14:46:19",39
"WAAMUR0001","WA",20161001,-28.06511,121.0137,"2016-10-01T10:00:19",11
"WAAMUR0001","WA",20210626,-28.06511,121.0137,"2021-06-26T00:00:00",10
"WAAMUR0002","WA",20161001,-28.14313,120.9661,"2016-10-01T15:17:55",20
"WAAMUR0002","WA",20210627,-28.14313,120.9661,"2021-06-27T00:00:00",12
"WAAMUR0003","WA",20190821,-26.8732,116.6356,"2019-08-21T15:21:18",29
"WAAMUR0004","WA",20190822,-26.49179,116.5814,"2019-08-22T11:45:08",22
"WAAMUR0005","WA",20190822,-26.56864,116.6086,"2019-08-22T17:40:29",25
"WAAMUR0006","WA",20190823,-26.69494,116.7166,"2019-08-23T10:10:48",16
"WAAMUR0007","WA",20190823,-26.79934,116.6484,"2019-08-23T14:23:26",34
"WAAMUR0008","WA",20190824,-26.74568,116.8295,"2019-08-24T10:49:47",31
"WAAMUR0028","WA",20140817,-27.38916,120.6986,"2014-08-17T16:15:00",15
"WAAMUR0028","WA",20210703,-27.38916,120.6986,"2021-07-03T00:00:00",8
"WAAMUR0029","WA",20140819,-27.39937,120.6822,"2014-08-19T12:00:00",14
"WAAMUR0029","WA",20210702,-27.39937,120.6822,"2021-07-02T12:00:00",9
"WAAMUR0030","WA",20140327,-27.38277,120.6912,"2014-03-27T16:17:00",16
"WAAMUR0030","WA",20210703,-27.38277,120.6912,"2021-07-03T00:00:00",12
"WAAMUR0031","WA",20140328,-27.43862,120.6555,"2014-03-28T16:18:00",14
"WAAMUR0031","WA",20210702,-27.43862,120.6555,"2021-07-02T00:00:00",9
"WAANOK0001","WA",20190627,-15.22435,126.2147,"2019-06-27T14:44:44",20
"WAANOK0002","WA",20190628,-15.22954,126.2081,"2019-06-28T11:25:32",23
"WAANOK0003","WA",20190628,-14.84706,126.2794,"2019-06-28T17:35:17",22
"WAANOK0004","WA",20190629,-14.78326,126.4931,"2019-06-29T14:30:36",22
"WAANOK0005","WA",20190629,-14.79685,126.5405,"2019-06-29T18:36:11",29
"WAANOK0006","WA",20190630,-14.84238,126.2824,"2019-06-30T16:51:35",28
"WAANOK0007","WA",20190701,-14.57553,126.5619,"2019-07-01T17:17:34",19
"WAANOK0008","WA",20190701,-14.78233,126.4904,"2019-07-01T11:31:00",23
"WAANUL0001","WA",20140629,-31.73407,125.8699,"2014-06-29T12:25:36",16
"WAANUL0002","WA",20140629,-31.69907,125.8611,"2014-06-29T18:12:55",17
"WAANUL0003","WA",20140701,-29.71878,125.3158,"2014-07-01T15:18:42",26
"WAANUL0004","WA",20140702,-29.47344,127.0719,"2014-07-02T13:44:49",21
"WAANUL0005","WA",20140905,-30.01226,127.6902,"2014-09-05T18:56:14",17
"WAANUL0006","WA",20140906,-30.02557,127.7309,"2014-09-06T12:04:05",10
"WAANUL0007","WA",20140907,-30.03548,127.7895,"2014-09-07T15:24:00",13
"WAANUL0008","WA",20140907,-30.07226,127.9165,"2014-09-07T10:37:26",6
"WAANUL0009","WA",20140908,-29.65611,127.0686,"2014-09-08T13:11:31",13
"WAAPIL0001","WA",20150428,-22.60082,118.2815,"2015-04-28T00:00:00",54
"WAAPIL0001","WA",20210704,-22.60082,118.2815,"2021-07-04T00:00:00",40
"WAAPIL0002","WA",20150430,-21.59122,117.0664,"2015-04-30T18:18:48",8
"WAAPIL0003","WA",20150830,-21.5411,117.057,"2015-08-30T11:01:10",9
"WAAPIL0004","WA",20150830,-21.39493,117.1698,"2015-08-30T16:52:34",24
"WAAPIL0004","WA",20210624,-21.39493,117.1698,"2021-06-24T00:00:00",20
"WAAPIL0005","WA",20150831,-21.57124,117.0563,"2015-08-31T10:26:48",21
"WAAPIL0006","WA",20150901,-21.56424,117.0591,"2015-09-01T09:49:59",4
"WAAPIL0007","WA",20150901,-21.67714,116.974,"2015-09-01T14:39:13",13
"WAAPIL0008","WA",20150902,-21.66288,117.7047,"2015-09-02T13:49:40",26
"WAAPIL0009","WA",20150902,-21.8728,117.8244,"2015-09-02T18:18:59",28
"WAAPIL0010","WA",20150903,-21.85703,117.9793,"2015-09-03T16:59:46",13
"WAAPIL0011","WA",20150904,-21.89193,117.9993,"2015-09-04T12:09:06",19
"WAAPIL0012","WA",20150905,-22.62086,118.3143,"2015-09-05T10:12:41",21
"WAAPIL0012","WA",20210702,-22.62086,118.3143,"2021-07-02T12:00:00",20
"WAAPIL0013","WA",20150905,-22.61086,118.2939,"2015-09-05T15:24:10",16
"WAAPIL0013","WA",20210701,-22.61086,118.2939,"2021-07-01T00:00:00",24
"WAAPIL0014","WA",20150906,-22.6359,118.2249,"2015-09-06T11:27:35",41
"WAAPIL0014","WA",20210703,-22.6359,118.2249,"2021-07-03T09:30:00",18
"WAAPIL0015","WA",20150906,-22.60928,117.9357,"2015-09-06T17:42:59",17
"WAAPIL0016","WA",20150907,-22.72359,118.2681,"2015-09-07T14:17:32",37
"WAAPIL0017","WA",20150908,-22.13387,119.0237,"2015-09-08T14:11:04",17
"WAAPIL0017","WA",20210629,-22.13387,119.0237,"2021-06-29T09:30:00",28
"WAAPIL0018","WA",20150908,-22.33554,118.9878,"2015-09-08T17:47:53",15
"WAAPIL0018","WA",20210630,-22.33554,118.9878,"2021-06-30T00:00:00",16
"WAAPIL0019","WA",20150909,-22.30292,119.0129,"2015-09-09T15:56:03",25
"WAAPIL0019","WA",20210629,-22.30292,119.0129,"2021-06-29T00:00:00",15
"WAAPIL0020","WA",20160728,-21.61443,117.1205,"2016-07-28T12:40:52",7
"WAAPIL0021","WA",20160728,-21.60644,117.1161,"2016-07-28T17:58:17",16
"WAAPIL0022","WA",20160729,-21.58142,117.0974,"2016-07-29T15:58:51",22
"WAAPIL0023","WA",20160731,-22.255,118.6955,"2016-07-31T11:46:57",26
"WAAPIL0023","WA",20210701,-22.255,118.6955,"2021-07-01T00:00:00",27
"WAAPIL0024","WA",20160801,-22.4671,119.0852,"2016-08-01T10:12:44",34
"WAAPIL0024","WA",20210630,-22.4671,119.0852,"2021-06-30T00:00:00",30
"WAAPIL0025","WA",20160802,-22.70821,119.7087,"2016-08-02T00:00:00",28
"WAAPIL0025","WA",20210625,-22.70821,119.7087,"2021-06-25T00:00:00",38
"WAAPIL0026","WA",20160802,-22.76693,119.6314,"2016-08-02T15:57:28",25
"WAAPIL0026","WA",20210628,-22.76693,119.6314,"2021-06-28T09:30:00",22
"WAAPIL0027","WA",20160803,-22.69157,119.774,"2016-08-03T11:35:02",15
"WAAPIL0027","WA",20210626,-22.69157,119.774,"2021-06-26T00:00:00",8
"WAAPIL0028","WA",20160803,-22.67655,119.8401,"2016-08-03T16:38:16",14
"WAAPIL0028","WA",20210627,-22.67655,119.8401,"2021-06-27T00:00:00",25
"WAAPIL0029","WA",20160804,-22.66194,119.9177,"2016-08-04T13:31:31",23
"WAAPIL0029","WA",20210627,-22.66194,119.9177,"2021-06-27T09:30:00",33
"WAAPIL0030","WA",20160805,-23.31474,119.6325,"2016-08-05T13:30:18",17
"WAAPIL0031","WA",20160806,-23.14605,119.2653,"2016-08-06T01:30:00",16
"WAAPIL0032","WA",20160806,-23.18566,119.2379,"2016-08-06T15:46:00",19
"WAAPIL0033","WA",20160807,-23.21401,119.2024,"2016-08-07T12:41:50",22
"WAAPIL0034","WA",20160809,-23.30199,120.2171,"2016-08-09T11:52:39",15
"WAAPIL0035","WA",20160809,-23.36597,120.3442,"2016-08-09T17:21:55",19
"WAASWA0001","WA",20160902,-32.34425,115.9024,"2016-09-02T13:14:17",31
"WAASWA0002","WA",20160903,-32.33516,115.9072,"2016-09-03T12:44:02",28
"WAASWA0003","WA",20160904,-32.33732,115.9136,"2016-09-04T11:23:05",19
"WAASWA0004","WA",20160929,-31.37549,115.7135,"2016-09-29T12:30:46",35
"WAAVIB0001","WA",20160605,-15.57866,128.3671,"2016-06-05T11:33:45",7
"WAAVIB0001","WA",20210528,-15.57866,128.3671,"2021-05-28T00:00:00",11
"WAAVIB0002","WA",20160606,-15.71981,128.2716,"2016-06-06T09:46:46",22
"WAAVIB0002","WA",20210528,-15.71981,128.2716,"2021-05-28T00:00:00",19
"WAAVIB0003","WA",20160607,-16.00626,128.0233,"2016-06-07T14:27:15",34
"WAAVIB0003","WA",20210529,-16.00626,128.0233,"2021-05-29T00:00:00",34
"WAAVIB0004","WA",20160608,-15.81961,128.0979,"2016-06-08T09:38:02",51
"WAAYAL0001","WA",20190728,-26.14625,113.1591,"2019-07-28T15:39:18",26
"WAAYAL0002","WA",20190729,-26.25206,113.298,"2019-07-29T11:26:45",17
"WAAYAL0003","WA",20190729,-26.26417,113.3194,"2019-07-29T15:36:54",31
"WAAYAL0004","WA",20190730,-26.25462,113.3013,"2019-07-30T11:45:44",16
"WAAYAL0005","WA",20190730,-26.38998,113.3111,"2019-07-30T17:03:55",31
"WAAYAL0006","WA",20190826,-29.44682,116.9989,"2019-08-26T14:22:21",40
"WAAYAL0007","WA",20190826,-29.50691,116.9524,"2019-08-26T18:07:51",32
"WAAYAL0008","WA",20190827,-29.48227,117.0302,"2019-08-27T10:20:31",24
"WAGCOO0001","WA",20121008,-30.43613,120.6429,"2012-10-08T00:00:00",16
"WAGCOO0002","WA",20121009,-30.35099,120.6427,"2012-10-09T00:00:00",24
"WAGCOO0004","WA",20121010,-30.46526,120.8061,"2012-10-10T00:00:00",25
